[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 10:39:56.829[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 10:41:56.626[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 13:56:56.700[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 14:16:03.875[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Missing required headers
[0;39m[1;31m2025-01-23 14:16:03.876[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.877[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.877[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.877[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.877[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.878[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.878[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.878[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.878[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.879[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.879[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.879[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.879[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.880[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
